name;id;base_experience;weight;height;order;type1;type2;BMI;front_default sprite;Red;Blue;Leafgreen;White
Bulbasaur;1;64;69;7;1;grass;poison;14.08;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/1.png;True;True;True;True
Ivysaur;2;142;130;10;2;grass;poison;13.0;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/2.png;True;True;True;True
Venusaur;3;263;1000;20;3;grass;poison;25.0;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/3.png;True;True;True;True
Charmander;4;62;85;6;5;fire;;23.61;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/4.png;True;True;True;True
Charmeleon;5;142;190;11;6;fire;;15.7;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/5.png;True;True;True;True
Charizard;6;267;905;17;7;fire;flying;31.31;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/6.png;True;True;True;True
Squirtle;7;63;90;5;10;water;;36.0;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/7.png;True;True;True;True
Wartortle;8;142;225;10;11;water;;22.5;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/8.png;True;True;True;True
Blastoise;9;265;855;16;12;water;;33.4;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/9.png;True;True;True;True
Caterpie;10;39;29;3;14;bug;;32.22;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10.png;True;True;True;True
Metapod;11;72;99;7;15;bug;;20.2;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/11.png;True;True;True;True
Butterfree;12;198;320;11;16;bug;flying;26.45;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/12.png;True;True;True;True
Weedle;13;39;32;3;17;bug;poison;35.56;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/13.png;True;True;True;True
Kakuna;14;72;100;6;18;bug;poison;27.78;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/14.png;True;True;True;True
Beedrill;15;178;295;10;19;bug;poison;29.5;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/15.png;True;True;True;True
Pidgey;16;50;18;3;21;normal;flying;20.0;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/16.png;True;True;True;True
Pidgeotto;17;122;300;11;22;normal;flying;24.79;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/17.png;True;True;True;True
Pidgeot;18;216;395;15;23;normal;flying;17.56;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/18.png;True;True;True;True
Rattata;19;51;35;3;25;normal;;38.89;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/19.png;True;True;True;True
Raticate;20;145;185;7;27;normal;;37.76;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/20.png;True;True;True;True
Spearow;21;52;20;3;30;normal;flying;22.22;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/21.png;True;True;True;True
Fearow;22;155;380;12;31;normal;flying;26.39;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/22.png;True;True;True;True
Ekans;23;58;69;20;32;poison;;1.73;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/23.png;True;True;True;True
Arbok;24;157;650;35;33;poison;;5.31;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/24.png;True;True;True;True
Pikachu;25;112;60;4;35;electric;;37.5;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/25.png;True;True;True;True
Raichu;26;243;300;8;51;electric;;46.88;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/26.png;True;True;True;True
Sandshrew;27;60;120;6;53;ground;;33.33;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/27.png;True;True;True;True
Sandslash;28;158;295;10;55;ground;;29.5;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/28.png;True;True;True;True
Nidoran-f;29;55;70;4;57;poison;;43.75;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/29.png;True;True;True;True
Nidorina;30;128;200;8;58;poison;;31.25;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/30.png;True;True;True;True
Nidoqueen;31;253;600;13;59;poison;ground;35.5;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/31.png;True;True;True;True
Nidoran-m;32;55;90;5;60;poison;;36.0;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/32.png;True;True;True;True
Nidorino;33;128;195;9;61;poison;;24.07;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/33.png;True;True;True;True
Nidoking;34;253;620;14;62;poison;ground;31.63;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/34.png;True;True;True;True
Clefairy;35;113;75;6;64;fairy;;20.83;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/35.png;True;True;True;True
Clefable;36;242;400;13;65;fairy;;23.67;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/36.png;True;True;True;True
Vulpix;37;60;99;6;66;fire;;27.5;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/37.png;True;True;True;True
Ninetales;38;177;199;11;68;fire;;16.45;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/38.png;True;True;True;True
Jigglypuff;39;95;55;5;71;normal;fairy;22.0;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/39.png;True;True;True;True
Wigglytuff;40;218;120;10;72;normal;fairy;12.0;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/40.png;True;True;True;True
Zubat;41;49;75;8;73;poison;flying;11.72;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/41.png;True;True;True;True
Golbat;42;159;550;16;74;poison;flying;21.48;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/42.png;True;True;True;True
Oddish;43;64;54;5;76;grass;poison;21.6;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/43.png;True;True;True;True
Gloom;44;138;86;8;77;grass;poison;13.44;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/44.png;True;True;True;True
Vileplume;45;245;186;12;78;grass;poison;12.92;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/45.png;True;True;True;True
Paras;46;57;54;3;80;bug;grass;60.0;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/46.png;True;True;True;True
Parasect;47;142;295;10;81;bug;grass;29.5;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/47.png;True;True;True;True
Venonat;48;61;300;10;82;bug;poison;30.0;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/48.png;True;True;True;True
Venomoth;49;158;125;15;83;bug;poison;5.56;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/49.png;True;True;True;True
Diglett;50;53;8;2;84;ground;;20.0;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/50.png;True;True;True;True
Dugtrio;51;149;333;7;86;ground;;67.96;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/51.png;True;True;True;True
Meowth;52;58;42;4;88;normal;;26.25;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/52.png;True;True;True;True
Persian;53;154;320;10;91;normal;;32.0;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/53.png;True;True;True;True
Psyduck;54;64;196;8;93;water;;30.62;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/54.png;True;True;True;True
Golduck;55;175;766;17;94;water;;26.51;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/55.png;True;True;True;True
Mankey;56;61;280;5;95;fighting;;112.0;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/56.png;True;True;True;True
Primeape;57;159;320;10;96;fighting;;32.0;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/57.png;True;True;True;True
Growlithe;58;70;190;7;97;fire;;38.78;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/58.png;True;True;True;True
Arcanine;59;194;1550;19;98;fire;;42.94;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/59.png;True;True;True;True
Poliwag;60;60;124;6;99;water;;34.44;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/60.png;True;True;True;True
Poliwhirl;61;135;200;10;100;water;;20.0;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/61.png;True;True;True;True
Poliwrath;62;255;540;13;101;water;fighting;31.95;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/62.png;True;True;True;True
Abra;63;62;195;9;103;psychic;;24.07;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/63.png;True;True;True;True
Kadabra;64;140;565;13;104;psychic;;33.43;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/64.png;True;True;True;True
Alakazam;65;250;480;15;105;psychic;;21.33;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/65.png;True;True;True;True
Machop;66;61;195;8;107;fighting;;30.47;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/66.png;True;True;True;True
Machoke;67;142;705;15;108;fighting;;31.33;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/67.png;True;True;True;True
Machamp;68;253;1300;16;109;fighting;;50.78;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/68.png;True;True;True;True
Bellsprout;69;60;40;7;110;grass;poison;8.16;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/69.png;True;True;True;True
Weepinbell;70;137;64;10;111;grass;poison;6.4;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/70.png;True;True;True;True
Victreebel;71;221;155;17;112;grass;poison;5.36;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/71.png;True;True;True;True
Tentacool;72;67;455;9;113;water;poison;56.17;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/72.png;True;True;True;True
Tentacruel;73;180;550;16;114;water;poison;21.48;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/73.png;True;True;True;True
Geodude;74;60;200;4;115;rock;ground;125.0;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/74.png;True;True;True;True
Graveler;75;137;1050;10;117;rock;ground;105.0;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/75.png;True;True;True;True
Golem;76;223;3000;14;119;rock;ground;153.06;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/76.png;True;True;True;True
Ponyta;77;82;300;10;121;fire;;30.0;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/77.png;True;True;True;True
Rapidash;78;175;950;17;123;fire;;32.87;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/78.png;True;True;True;True
Slowpoke;79;63;360;12;125;water;psychic;25.0;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/79.png;True;True;True;True
Slowbro;80;172;785;16;127;water;psychic;30.66;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/80.png;True;True;True;True
Magnemite;81;65;60;3;132;electric;steel;66.67;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/81.png;True;True;True;True
